This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2017.1.31)  14 MAR 2019 18:28
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**background.tex
(./background.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
 []


Overfull \hbox (16.94447pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 way
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 an-
 []


Overfull \hbox (19.25pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 swer
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (16.1667pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 this
 []


Overfull \hbox (20.83336pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 chal-
 []


Overfull \hbox (22.22226pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 lenge
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (13.94446pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 use
 []


Overfull \hbox (13.94446pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 use
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (14.1667pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 dy-
 []


Overfull \hbox (26.11118pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 namic
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 or-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (11.66667pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 cle
 []


Overfull \hbox (18.36115pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 dur-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (24.47227pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 train-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 gold-
 []


Overfull \hbox (78.91689pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 berg2013dynamic,
 []


Overfull \hbox (16.72226pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 also
 []


Overfull \hbox (25.00005pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 called
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 plo-
 []


Overfull \hbox (26.13896pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 ration
 []


Overfull \hbox (27.83337pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 balles-
 []


Overfull \hbox (173.25044pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 teros2016exploration,stern2017minimal,
 []


Overfull \hbox (25.27782pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 which
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 al-
 []


Overfull \hbox (14.72224pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 low
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (26.38896pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 model
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (21.69449pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 plore
 []


Overfull \hbox (23.9445pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 paths
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (11.38892pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 vi-
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 ate
 []


Overfull \hbox (20.30562pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 from
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 sin-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 gle
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 gold
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 path
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (21.13893pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 prin-
 []


Overfull \hbox (10.55556pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 ci-
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 pled
 []


Overfull \hbox (18.88892pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 way.
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 The
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 ap-
 []


Overfull \hbox (29.1945pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 proach
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 can
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 be
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 sid-
 []


Overfull \hbox (18.36113pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 ered
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 an
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (27.27782pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 stance
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 im-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 ta-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (25.02782pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 learn-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (16.38893pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 vla-
 []


Overfull \hbox (154.22264pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 chos2012imitation,he2012imitation.
 []


Overfull \hbox (9.16669pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 In
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (39.77786pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 stituency
 []


Overfull \hbox (21.75003pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 pars-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 ing,
 []


Overfull \hbox (14.1667pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 dy-
 []


Overfull \hbox (26.11118pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 namic
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 or-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (15.61111pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 cles
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 can
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (20.00003pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 duce
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 sub-
 []


Overfull \hbox (21.72226pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 stan-
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 tial
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 im-
 []


Overfull \hbox (26.97226pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 prove-
 []


Overfull \hbox (25.88893pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 ments
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (15.30559pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 for-
 []


Overfull \hbox (27.77783pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 mance
 []


Overfull \hbox (27.83337pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 balles-
 []


Overfull \hbox (93.1669pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 teros2016exploration,
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 but
 []


Overfull \hbox (19.16672pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 they
 []


Overfull \hbox (21.44449pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 must
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 be
 []


Overfull \hbox (17.27779pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 cus-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 tom
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (27.27783pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 signed
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (19.16669pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 each
 []


Overfull \hbox (21.69449pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 tran-
 []


Overfull \hbox (10.05556pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 si-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (16.50002pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 sys-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 tem
 []


Overfull \hbox (81.16685pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 klein2018reinforce.
 []


Overfull \hbox (22.7778pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 How-
 []


Overfull \hbox (20.58336pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 ever,
 []


Overfull \hbox (11.38889pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 we
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 do
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 not
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (20.63892pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 sider
 []


Overfull \hbox (16.1667pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 this
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (16.13889pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 rec-
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 tions
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (16.1667pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 this
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 the-
 []


Overfull \hbox (13.44446pt too wide) in paragraph at lines 196--196
\OT1/cmr/m/n/10 sis.| 
 []

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 196--197
[]
 []


Overfull \hbox (8.47226pt too wide) in paragraph at lines 196--197
[]
 []

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
! Undefined control sequence.
<write> ...: Reference `03-rnng' on page \thepage 
                                                  \space undefined\on@line .
l.198 ...th neural networks. Chapter \ref{03-rnng}
                                                   describes a locally norma...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `03-rnng' on page  undefined on input line 198.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
! Undefined control sequence.
<write> ...g: Reference `04-crf' on page \thepage 
                                                  \space undefined\on@line .
l.198 ...ive formulation, and chapter \ref{04-crf}
                                                   introduces a globally nor...
